Country,Month,Year,Events
Kenya,January,1997,1
Kenya,February,1997,5
Kenya,March,1997,0
Kenya,April,1997,2
Kenya,May,1997,3
Kenya,June,1997,2
Kenya,July,1997,13
Kenya,August,1997,1
Kenya,September,1997,1
Kenya,October,1997,4
Kenya,November,1997,2
Kenya,December,1997,4
Kenya,January,1998,1
Kenya,February,1998,3
Kenya,March,1998,7
Kenya,April,1998,7
Kenya,May,1998,3
Kenya,June,1998,2
Kenya,July,1998,29
Kenya,August,1998,2
Kenya,September,1998,0
Kenya,October,1998,26
Kenya,November,1998,1
Kenya,December,1998,1
Kenya,January,1999,18
Kenya,February,1999,9
Kenya,March,1999,6
Kenya,April,1999,2
Kenya,May,1999,0
Kenya,June,1999,9
Kenya,July,1999,5
Kenya,August,1999,0
Kenya,September,1999,0
Kenya,October,1999,3
Kenya,November,1999,0
Kenya,December,1999,4
Kenya,January,2000,1
Kenya,February,2000,1
Kenya,March,2000,3
Kenya,April,2000,2
Kenya,May,2000,0
Kenya,June,2000,11
Kenya,July,2000,1
Kenya,August,2000,3
Kenya,September,2000,6
Kenya,October,2000,8
Kenya,November,2000,4
Kenya,December,2000,2
Kenya,January,2001,0
Kenya,February,2001,5
Kenya,March,2001,4
Kenya,April,2001,0
Kenya,May,2001,3
Kenya,June,2001,0
Kenya,July,2001,2
Kenya,August,2001,0
Kenya,September,2001,0
Kenya,October,2001,1
Kenya,November,2001,0
Kenya,December,2001,0
Kenya,January,2002,1
Kenya,February,2002,0
Kenya,March,2002,1
Kenya,April,2002,0
Kenya,May,2002,5
Kenya,June,2002,12
Kenya,July,2002,5
Kenya,August,2002,1
Kenya,September,2002,11
Kenya,October,2002,7
Kenya,November,2002,1
Kenya,December,2002,1
Kenya,January,2003,3
Kenya,February,2003,1
Kenya,March,2003,4
Kenya,April,2003,3
Kenya,May,2003,1
Kenya,June,2003,2
Kenya,July,2003,10
Kenya,August,2003,2
Kenya,September,2003,3
Kenya,October,2003,16
Kenya,November,2003,17
Kenya,December,2003,9
Kenya,January,2004,3
Kenya,February,2004,0
Kenya,March,2004,15
Kenya,April,2004,3
Kenya,May,2004,12
Kenya,June,2004,13
Kenya,July,2004,6
Kenya,August,2004,3
Kenya,September,2004,2
Kenya,October,2004,8
Kenya,November,2004,3
Kenya,December,2004,8
Kenya,January,2005,4
Kenya,February,2005,3
Kenya,March,2005,3
Kenya,April,2005,2
Kenya,May,2005,3
Kenya,June,2005,2
Kenya,July,2005,4
Kenya,August,2005,6
Kenya,September,2005,5
Kenya,October,2005,4
Kenya,November,2005,2
Kenya,December,2005,2
Kenya,January,2006,0
Kenya,February,2006,2
Kenya,March,2006,6
Kenya,April,2006,1
Kenya,May,2006,0
Kenya,June,2006,2
Kenya,July,2006,9
Kenya,August,2006,8
Kenya,September,2006,2
Kenya,October,2006,6
Kenya,November,2006,0
Kenya,December,2006,8
Kenya,January,2007,12
Kenya,February,2007,2
Kenya,March,2007,3
Kenya,April,2007,1
Kenya,May,2007,4
Kenya,June,2007,3
Kenya,July,2007,2
Kenya,August,2007,3
Kenya,September,2007,9
Kenya,October,2007,0
Kenya,November,2007,5
Kenya,December,2007,107
Kenya,January,2008,100
Kenya,February,2008,2
Kenya,March,2008,29
Kenya,April,2008,7
Kenya,May,2008,3
Kenya,June,2008,0
Kenya,July,2008,10
Kenya,August,2008,22
Kenya,September,2008,1
Kenya,October,2008,0
Kenya,November,2008,1
Kenya,December,2008,2
Kenya,January,2009,10
Kenya,February,2009,3
Kenya,March,2009,5
Kenya,April,2009,3
Kenya,May,2009,6
Kenya,June,2009,0
Kenya,July,2009,0
Kenya,August,2009,1
Kenya,September,2009,2
Kenya,October,2009,4
Kenya,November,2009,2
Kenya,December,2009,4
Kenya,January,2010,6
Kenya,February,2010,4
Kenya,March,2010,4
Kenya,April,2010,0
Kenya,May,2010,1
Kenya,June,2010,7
Kenya,July,2010,4
Kenya,August,2010,5
Kenya,September,2010,10
Kenya,October,2010,3
Kenya,November,2010,6
Kenya,December,2010,5
Kenya,January,2011,6
Kenya,February,2011,10
Kenya,March,2011,6
Kenya,April,2011,7
Kenya,May,2011,3
Kenya,June,2011,1
Kenya,July,2011,2
Kenya,August,2011,0
Kenya,September,2011,1
Kenya,October,2011,1
Kenya,November,2011,0
Kenya,December,2011,1
Kenya,January,2012,0
Kenya,February,2012,5
Kenya,March,2012,10
Kenya,April,2012,4
Kenya,May,2012,4
Kenya,June,2012,13
Kenya,July,2012,6
Kenya,August,2012,16
Kenya,September,2012,4
Kenya,October,2012,15
Kenya,November,2012,11
Kenya,December,2012,17
Kenya,January,2013,61
Kenya,February,2013,23
Kenya,March,2013,35
Kenya,April,2013,27
Kenya,May,2013,9
Kenya,June,2013,9
Kenya,July,2013,20
Kenya,August,2013,15
Kenya,September,2013,15
Kenya,October,2013,25
Kenya,November,2013,18
Kenya,December,2013,17
Kenya,January,2014,20
Kenya,February,2014,18
Kenya,March,2014,15
Kenya,April,2014,13
Kenya,May,2014,2
Kenya,June,2014,23
Kenya,July,2014,25
Kenya,August,2014,17
Kenya,September,2014,30
Kenya,October,2014,24
Kenya,November,2014,19
Kenya,December,2014,8
Kenya,January,2015,28
Kenya,February,2015,24
Kenya,March,2015,21
Kenya,April,2015,18
Kenya,May,2015,10
Kenya,June,2015,14
Kenya,July,2015,10
Kenya,August,2015,5
Kenya,September,2015,15
Kenya,October,2015,13
Kenya,November,2015,11
Kenya,December,2015,6
Kenya,January,2016,3
Kenya,February,2016,5
Kenya,March,2016,8
Kenya,April,2016,10
Kenya,May,2016,17
Kenya,June,2016,19
Kenya,July,2016,7
Kenya,August,2016,10
Kenya,September,2016,23
Kenya,October,2016,21
Kenya,November,2016,18
Kenya,December,2016,10
Kenya,January,2017,11
Kenya,February,2017,15
Kenya,March,2017,18
Kenya,April,2017,52
Kenya,May,2017,52
Kenya,June,2017,25
Kenya,July,2017,23
Kenya,August,2017,65
Kenya,September,2017,35
Kenya,October,2017,117
Kenya,November,2017,31
Kenya,December,2017,4
Kenya,January,2018,25
Kenya,February,2018,28
Kenya,March,2018,19
Kenya,April,2018,20
Kenya,May,2018,18
Kenya,June,2018,23
Kenya,July,2018,19
Kenya,August,2018,20
Kenya,September,2018,28
Kenya,October,2018,21
Kenya,November,2018,15
Kenya,December,2018,10
Kenya,January,2019,17
Kenya,February,2019,10
Kenya,March,2019,24
Kenya,April,2019,11
Kenya,May,2019,22
Kenya,June,2019,10
Kenya,July,2019,17
Kenya,August,2019,12
Kenya,September,2019,28
Kenya,October,2019,33
Kenya,November,2019,15
Kenya,December,2019,16
Kenya,January,2020,36
Kenya,February,2020,11
Kenya,March,2020,18
Kenya,April,2020,12
Kenya,May,2020,25
Kenya,June,2020,16
Kenya,July,2020,21
Kenya,August,2020,37
Kenya,September,2020,26
Kenya,October,2020,17
Kenya,November,2020,18
Kenya,December,2020,17
Kenya,January,2021,25
Kenya,February,2021,17
Kenya,March,2021,10
Kenya,April,2021,6
Kenya,May,2021,17
Kenya,June,2021,15
Kenya,July,2021,22
Kenya,August,2021,28
Kenya,September,2021,32
Kenya,October,2021,25
Kenya,November,2021,24
Kenya,December,2021,18
Kenya,January,2022,37
Kenya,February,2022,32
Kenya,March,2022,58
Kenya,April,2022,124
Kenya,May,2022,75
Kenya,June,2022,69
Kenya,July,2022,52
Kenya,August,2022,62
Kenya,September,2022,39
Kenya,October,2022,59
Kenya,November,2022,35
Kenya,December,2022,30
Kenya,January,2023,50
Kenya,February,2023,83
Kenya,March,2023,161
Kenya,April,2023,62
Kenya,May,2023,106
Kenya,June,2023,75
Kenya,July,2023,213
Kenya,August,2023,62
Kenya,September,2023,77
Kenya,October,2023,108
Kenya,November,2023,101
Kenya,December,2023,68
Kenya,January,2024,140
Kenya,February,2024,125
Kenya,March,2024,94
Kenya,April,2024,92
Kenya,May,2024,206
Kenya,June,2024,245
Kenya,July,2024,251
Kenya,August,2024,235
Kenya,September,2024,221
Kenya,October,2024,132
Kenya,November,2024,134
Kenya,December,2024,133
Kenya,January,2025,153
Kenya,February,2025,135
Kenya,March,2025,137
Kenya,April,2025,112
Kenya,May,2025,137
Kenya,June,2025,205
Kenya,July,2025,191
Kenya,August,2025,117
Kenya,September,2025,217
Kenya,October,2025,22
